山,やま,mountain,3,1
川,かわ,river,3,2
田,た,rice field,5,3
日,ひ,"sun, day",4,4
月,つき,"moon, month",4,5
火,ひ,fire,4,6
水,みず,water,4,7
木,き,tree,4,8
金,きん、かね,"gold, money",8,9
土,つち,soil,3,10
一,いち,one,1,11
二,に,two,2,12
三,さん,three,3,13
四,よん,four,5,14
五,ご,five,4,15
六,ろく,six,4,16
七,なな,seven,2,17
八,はち,eight,2,18
九,きゅう,nine,2,19
十,じゅう,ten,2,20
百,ひゃく,hundred,6,21
千,せん,thousand,3,22
万,まん,ten thousand,3,23
円,まる、えん,"circle, yen",4,24
年,ねん、とし,"year, age",6,25
上,うえ,"above, on",3,26
下,した,under,3,27
中,なか,middle,4,28
半,はんぶん,half,5,29
分,わける、わける、ふん,"divide, understand, minute",4,30
人,ひと,person,2,31
子,こども,child,3,32
女,おんな,woman,3,33
男,おとこ,man,7,34
目,め,eye,5,35
口,くち,mouth,3,36
耳,みみ,ear,6,37
手,て,hand,4,38
足,あし,"leg, foot",7,39
力,ちから,power,2,40
父,ちち,father,4,41
母,はは,mother,5,42
先,さき、まえ,"foregoing, previous",6,43
生,うまれる、いきる,"be born, live",5,44
学,べんきょうする,study,8,45
校,がっこう,school,10,46
友,ともだち,friend,4,47
本,ほん、もと,"book, root/origin",5,48
毎,まい,every,6,49
何,なに,what,7,50
前,まえ,"front, before",9,51
後,うしろ、あと,"back, after",9,52
外,そと,outside,5,53
左,ひだり,left,5,54
右,みぎ,right,5,55
東,ひがし,east,8,56
西,にし,west,6,57
南,みなみ,south,9,58
北,きた,north,5,59
名,なまえ,name,6,60
牛,うし,cow,4,61
馬,うま,horse,10,62
魚,さかな,fish,11,63
貝,かい,shellfish,7,64
雨,あめ,rain,8,65
天,てん,haven,4,66
気,き,spirit,6,67
車,くるま,car,7,68
門,もん,gate,8,69
午,ひる,noon,4,70
大,おおきい,big,3,71
小,ちいさい,small,3,72
高,たかい,"high, expensive",10,73
安,やすい、あんぜん,"cheap, safe",5,74
新,あたらしい,new,13,75
古,ふるい,old,5,76
長,ながい、いちばんうえのひと,"long, chief",8,77
多,おおい,"many, much",6,78
少,すくない,"few, little",4,79
早,はやい,early,6,80
行,いく,go,6,81
来,くる,came,7,82
食,たべる,eat,9,83
見,みる,see,7,84
入,はいる、いれる,"enter, put in",2,85
出,でる、だす,"go out, take out",5,86
立,たつ,stand,5,87
書,だく、ほん,"write, book",10,88
言,いう,say,7,89
飲,のむ,drink,12,90
話,はなす,speak,13,91
読,よむ,read,14,92
語,ことば,word,14,93
間,あいだ,between,12,94
聞,きく,listen,14,95
買,かう,buy,12,96
休,やすむ,rest,6,97
時,じかん,time,10,98
週,しゅう,week,11,99
道,みち,"street, road",12,100
今,いま,now,4,101
会,あう,meet,6,102
社,かいしゃ、やしろ,"company, shrine",7,103
店,みせ,shop,8,104
駅,えき,station,14,105
花,はな,flower,7,106
国,くに,country,8,107
白,しろ,white,5,108
空,そら、くう,"sky, empty",8,109
電,でんき,electricity,13,110
住,すむ,live,7,111
所,ばしょ,place,8,112
京,みやこ,capital,8,113
都,みやこ,metropolis,11,114
府,ふ,administrative prefecture,8,115
県,けん,prefecture,9,116
市,し,"city, market",5,117
区,く,ward,4,118
町,まち,town,7,119
村,むら,village,7,120
明,あかるい、はっきり,"bright, clear",8,121
暗,くらい,dark,13,122
遠,とおい,far,13,123
近,ちかい,near,7,124
強,つよい,strong,11,125
弱,よわい,weak,10,126
重,おもい、だいじな,"heavy, important",9,127
軽,かるい,light,12,128
太,ふとい,fat,4,129
細,ほそい、こまかい,"slender, fine",11,130
特,とくべつな,special,10,131
別,わかれる,separate,7,132
有,ある,exist,6,133
便,べんり、びん,"convenience, mail",9,134
利,りえき,profit,7,135
不,～ではない,not-,4,136
切,きる,cut,4,137
元,もと,origin,4,138
好,すき,like,6,139
急,いそぐ、きゅうに,"hurry, suddenly",9,140
低,ひくい,low,7,141
広,ひろい,spacious,5,142
短,みじかい,short,12,143
良,よい,good,7,144
悪,わるい,bad,11,145
正,ただしい,"correct, right",5,146
変,かわる、べんな,"change, strange",9,147
赤,あか,red,7,148
青,あお,blue,8,149
黒,くろ,black,11,150
映,うつす,reflect,9,151
画,え,picture,8,152
音,おと,sound,9,153
楽,たのしい、かんたん,"enjoyable, easy",13,154
歌,うた,song,14,155
移,うつす,copy,5,156
真,ほんとう,truth,10,157
旅,たび,trip,10,158
世,せかい、せだい,"world, generation",5,159
